Id,Category,Subcategory,Item,Scales
1.1,Cognition & communication,"Recognize, remember, understand",Recognize people from the surrounding area,"0 = ""there is no problem""
1 = ""ability to a limited extent available""
2 = ""ability not available""
3 = ""unclear"""
1.2,Cognition & communication,orientation,Local and situational orientation,"0 = ""there is no problem""
1 = ""ability to a limited extent available""
2 = ""ability not available""
3 = ""unclear"""
1.3,Cognition & communication,orientation,Time orientation,"0 = ""there is no problem""
1 = ""ability to a limited extent available""
2 = ""ability not available""
3 = ""unclear"""
1.4,Cognition & communication,"Recognize, remember, understand",Reminding of essential events or observations / memory,"0 = ""there is no problem""
1 = ""ability to a limited extent available""
2 = ""ability not available""
3 = ""unclear"""
